Attribute,R2
mathematics,0.9103102342945953
number facility,0.8818596492925889
concern for others,0.8304300661214893
coaching and developing others,0.8126412944101289
social orientation,0.8099277441888081
developing and building teams,0.8074195175284726
education and training,0.784332113755949
learning strategies,0.7767397835874327
writing,0.7718092274299938
persuasion,0.7650197429338625
instructing,0.7646178561206763
resolving conflicts and negotiating with others,0.7549606919367237
"guiding, directing, and motivating subordinates",0.754855349927812
social perceptiveness,0.7478654952268248
processing information,0.7299941261547356
speech clarity,0.7286395288048304
assisting and caring for others,0.7280322402815352
stress tolerance,0.7123528080239101
psychology,0.7105982684183993
perceptual speed,0.7086720687946378
oral expression,0.7027158903888477
therapy and counseling,0.6857664268782432
persistence,0.683179427410336
service orientation,0.6702283419890989
innovation,0.6673313158923913
exposed to disease or infections,0.6656390962170129
inductive reasoning,0.6503436092989523
reading comprehension,0.6455800586377611
analytical thinking,0.6445839089357759
public speaking,0.638533257873505
sociology and anthropology,0.6379005669024909
philosophy and theology,0.6376199219469414
active listening,0.6361580357580996
management of personnel resources,0.635853247597113
contact with others,0.6310732327454487
"estimating the quantifiable characteristics of products, events, or information",0.62844188547781
dependability,0.6258718117067672
deal with unpleasant or angry people,0.6181609406315327
developing objectives and strategies,0.6150785202456082
visualization,0.613409199770923
frequency of conflict situations,0.6115120266723904
judgment and decision making,0.6083625305535889
cooperation,0.6070917607235573
scheduling work and activities,0.6049651968649281
administration and management,0.6021520161070292
problem sensitivity,0.6000942565875116
originality,0.5977406103582507
medicine and dentistry,0.5966131869899032
adaptability/flexibility,0.5943372056187158
written comprehension,0.5935598541982965
customer and personal service,0.5932532626623976
deductive reasoning,0.5922104927584002
telephone,0.5920168285501255
critical thinking,0.5884802435934813
engineering and technology,0.5842632071291322
fluency of ideas,0.5841283531198842
fine arts,0.5836764926512126
performing for or working directly with the public,0.5815962326583332
frequency of decision making,0.5812081166456513
systems evaluation,0.5800976576509123
design,0.5770474999867792
physical proximity,0.5765029201299843
staffing organizational units,0.571547537370209
operation monitoring,0.5591761401338323
systems analysis,0.5565989937621791
science,0.5535821730466037
performing administrative activities,0.5526834098587322
monitoring and controlling resources,0.543409640229575
finger dexterity,0.5392429128705838
monitoring,0.5367618819667321
information ordering,0.5367491134591769
speed of closure,0.5356105539939369
"communicating with supervisors, peers, or subordinates",0.5344006514272137
coordinate or lead others,0.5289641011943678
responsibility for outcomes and results,0.5284502832476158
speech recognition,0.5261258681550216
english language,0.5185364624484665
selling or influencing others,0.5174371921733087
oral comprehension,0.5167138769958147
making decisions and solving problems,0.5081235832381771
quality control analysis,0.5069933590503779
programming,0.5068159113037842
communications and media,0.505959047362273
category flexibility,0.5054886143924975
communicating with persons outside organization,0.5043025795257738
consequence of error,0.5026274028366131
arm-hand steadiness,0.5020815116396503
impact of decisions on co-workers or company results,0.5019093189968475
personnel and human resources,0.5006803364800327
interacting with computers,0.4959345737724872
"drafting, laying out, and specifying technical devices, parts, and equipment",0.49198637006127965
visual color discrimination,0.48957556778747424
management of financial resources,0.4893187181935742
